absl-py                 2.1.0
aiohappyeyeballs        2.4.3
aiohttp                 3.10.10
aiosignal               1.3.1
annotated-types         0.7.0
anyio                   4.5.2
async-timeout           4.0.3
attrs                   24.2.0
audioread               3.0.1
cachetools              5.5.0
certifi                 2024.8.30
cffi                    1.17.1
charset-normalizer      3.4.0
click                   8.1.7
cm-time                 0.1.2
colorama                0.4.6
contourpy               1.1.1
cycler                  0.12.1
Cython                  3.0.11
decorator               5.1.1
exceptiongroup          1.2.2
fastapi                 0.110.1
filelock                3.13.1
fonttools               4.54.1
frozenlist              1.5.0
fsspec                  2024.2.0
google-auth             2.35.0
google-auth-oauthlib    1.0.0
greenlet                3.1.1
grpcio                  1.67.1
gTTS                    2.5.3
h11                     0.14.0
huggingface-hub         0.26.2
idna                    3.10
importlib-metadata      8.5.0
importlib-resources     6.4.5
Jinja2                  3.1.3
joblib                  1.4.2
kiwisolver              1.4.7
lazy-loader             0.4
librosa                 0.10.2.post1
lightning               2.3.3
lightning-utilities     0.11.8
llvmlite                0.41.1
lxml                    5.3.0
Markdown                3.7
markdown-it-py          3.0.0
MarkupSafe              2.1.5
matplotlib              3.7.5
mdurl                   0.1.2
mpmath                  1.3.0
msgpack                 1.1.0
multidict               6.1.0
networkx                3.0
numba                   0.58.1
numpy                   1.24.4
oauthlib                3.2.2
onnx                    1.17.0
onnxoptimizer           0.3.13
onnxsim                 0.4.36
packaging               24.1
Pebble                  5.0.7
pillow                  10.4.0
pip                     21.1.1
platformdirs            4.3.6
pooch                   1.8.2
praat-parselmouth       0.4.5
propcache               0.2.0
protobuf                5.28.3
pyasn1                  0.6.1
pyasn1-modules          0.4.1
pycparser               2.22
pydantic                2.9.2
pydantic-core           2.23.4
pygments                2.18.0
PyMySQL                 1.1.1
pyparsing               3.1.4
PySimpleGUI             4.70.1
python-dateutil         2.9.0.post0
python-docx             1.1.2
python-multipart        0.0.17
pytorch-lightning       2.4.0
pyworld                 0.3.4
PyYAML                  6.0.2
regex                   2024.9.11
requests                2.32.3
requests-oauthlib       2.0.0
resampy                 0.4.3
rich                    13.9.4
rsa                     4.9
safetensors             0.4.5
scikit-learn            1.3.2
scipy                   1.10.1
setuptools              56.0.0
six                     1.16.0
sniffio                 1.3.1
so-vits-svc-fork        4.2.0
sounddevice             0.5.1
soundfile               0.12.1
soxr                    0.3.7
SQLAlchemy              2.0.36
starlette               0.37.2
sympy                   1.13.1
tensorboard             2.14.0
tensorboard-data-server 0.7.2
tensorboardX            2.6.2.2
threadpoolctl           3.5.0
tokenizers              0.20.1
torch                   2.4.1+cu121
torchaudio              2.4.1+cu121
torchcrepe              0.0.23
torchmetrics            1.5.1
tqdm                    4.66.6
tqdm-joblib             0.0.4
transformers            4.46.1
typing-extensions       4.12.2
urllib3                 2.2.3
uvicorn                 0.32.0
werkzeug                3.0.6
wheel                   0.44.0
yarl                    1.15.2
zipp                    3.20.2
